world_rank,national_rank,quality_of_education,alumni_employment,quality_of_faculty,publications,influence,citations,broad_impact,patents,score,student_staff_ratio,international_students_%,clusters,cluster
66,41,303,54,83,60,45,37,34,135,53.43,8.6,0.17,2,dark purple
67,6,99,92,72,43,70,29,53,142,53.38,15.3,0.34,2,dark purple
68,42,139,55,87,74,39,31,49,235,53.26,12.7,0.08,2,dark purple
69,43,87,94,110,55,62,59,41,51,53.05,3.6,0.1,2,dark purple
70,44,97,105,67,97,65,101,90,19,52.89,16.9,0.09,2,dark purple
71,1,149,567,36,51,54,52,34,743,52.79,11.5,0.22,0,pink
72,45,68,210,43,58,47,39,67,280,52.72,8.4,0.09,2,dark purple
73,6,41,170,218,68,127,115,119,22,52.57,5,0.07,2,dark purple
74,1,117,149,64,38,31,59,31,432,52.51,4.1,0.19,2,dark purple
77,47,221,24,155,242,242,182,235,352,52.27,13.8,0.1,2,dark purple
78,2,309,73,218,63,158,65,156,30,52.21,13.7,0.1,2,dark purple
80,48,135,60,218,107,152,78,106,36,52.08,20.1,0.26,2,dark purple
81,49,72,53,113,114,118,68,79,64,52.03,4.5,0.26,2,dark purple
83,50,64,43,73,121,67,76,99,200,52.01,10.1,0.19,2,dark purple
84,51,367,146,116,67,60,93,41,55,51.85,4.5,0.18,2,dark purple
85,1,367,46,189,87,147,53,44,227,51.78,18.9,0.18,2,dark purple
86,3,77,107,50,98,117,136,154,39,51.75,24.4,0.04,2,dark purple
87,2,84,199,115,39,44,59,46,429,51.74,15.4,0.07,2,dark purple
88,1,105,198,166,45,103,46,84,75,51.61,20.2,0.28,2,dark purple
89,52,227,567,44,78,51,68,54,162,51.51,16.1,0.16,2,dark purple
92,3,35,191,42,122,77,115,79,321,51.46,15,0.39,2,dark purple
93,2,141,113,218,42,68,53,71,223,51.34,23.7,0.35,2,dark purple
95,54,60,48,182,166,160,93,85,84,51.22,10,0.14,2,dark purple
96,4,115,389,85,56,46,68,56,137,51.14,6.5,0.19,2,dark purple
97,55,367,455,66,143,85,76,140,21,51.13,29.9,0.09,2,dark purple
98,2,367,45,218,140,326,321,235,23,51.02,11.6,0.14,2,dark purple
99,1,53,286,40,106,134,101,102,302,50.81,18.8,0.18,2,dark purple
100,7,367,49,218,152,182,264,200,37,50.6,6.7,0.08,2,dark purple
101,3,37,118,177,104,90,128,95,119,50.58,31.5,0.2,2,dark purple
104,5,278,23,169,977,834,812,906,871,50.34,5.6,0.22,1,purple
105,57,50,215,195,137,106,59,74,111,50.28,6.4,0.17,2,dark purple
107,4,169,151,153,62,109,82,103,116,50.25,21.6,0.23,2,dark purple
108,3,120,567,102,82,94,53,56,260,50.17,17.1,0.1,2,dark purple
109,8,170,50,128,169,169,136,190,52,50.13,7.3,0.13,2,dark purple
110,4,313,193,196,64,96,68,67,316,50.1,25.6,0.12,2,dark purple
111,1,56,551,111,80,79,88,65,420,50.04,15.1,0.06,2,dark purple
112,1,67,205,45,83,166,212,130,312,49.97,32.3,0.07,2,dark purple
113,59,159,34,218,298,321,321,204,122,49.92,8.5,0.14,2,dark purple
114,5,109,317,212,70,88,93,60,282,49.83,14.4,0.11,2,dark purple
115,3,367,58,218,172,411,321,273,26,49.79,15.8,0.14,2,dark purple
116,1,367,226,218,61,108,93,83,215,49.79,12.2,0.1,2,dark purple
117,2,136,466,169,85,135,53,60,871,49.75,11.5,0.15,0,pink
118,60,112,162,218,88,123,65,111,136,49.74,15.7,0.15,2,dark purple
119,2,123,329,147,84,149,68,119,90,49.73,34.1,0.09,2,dark purple
120,61,52,161,95,255,150,59,130,76,49.73,9,0.26,2,dark purple
122,2,310,165,106,91,81,101,95,154,49.65,13.6,0.14,2,dark purple
123,8,194,196,74,92,69,82,106,335,49.59,14,0.25,2,dark purple
124,3,73,321,70,95,75,93,103,871,49.57,18.2,0.12,0,pink
125,9,39,322,53,138,140,146,195,78,49.57,7.9,0.1,2,dark purple
128,9,234,89,218,123,144,82,87,402,49.45,16,0.29,2,dark purple
129,6,367,385,218,79,120,68,79,871,49.44,16.3,0.06,0,pink
130,4,177,70,218,90,177,101,164,157,49.33,25.9,0.33,2,dark purple
132,1,297,71,218,59,186,136,164,710,49.31,14.6,0.04,0,pink
134,7,128,274,218,89,119,93,74,410,49.3,13,0.1,2,dark purple
135,2,367,567,218,102,361,212,204,32,49.29,16.2,0.33,0,pink
137,64,367,241,218,159,130,82,112,73,49.09,5.7,0.14,2,dark purple
138,65,186,567,58,173,84,93,134,96,49.09,10.9,0.24,2,dark purple
139,66,367,159,218,250,151,59,49,313,49.05,22.8,0.23,2,dark purple
140,10,131,109,84,116,176,146,140,138,49.02,15,0.27,2,dark purple
141,67,233,296,167,103,83,115,112,121,49.01,11.6,0.11,2,dark purple
144,4,367,194,218,183,283,368,289,8,48.95,10,0.09,2,dark purple
145,5,277,145,218,86,136,182,161,99,48.91,40.5,0.36,2,dark purple
147,4,76,548,128,109,80,234,90,461,48.78,39.3,0.2,0,pink
148,11,329,95,218,115,133,101,130,334,48.77,13.5,0.29,2,dark purple
149,1,61,32,172,442,237,321,447,291,48.75,18.6,0.09,0,pink
150,6,222,268,163,127,156,101,87,222,48.74,19.3,0.15,2,dark purple
151,7,320,376,218,101,111,101,90,540,48.72,20.3,0.25,0,pink
152,12,65,158,205,117,165,146,138,170,48.7,16.4,0.23,2,dark purple
153,5,291,567,108,108,82,161,85,471,48.64,52.5,0.16,0,pink
154,71,175,567,100,243,49,115,99,183,48.59,22.7,0.01,2,dark purple
156,7,69,490,103,142,122,146,115,226,48.56,38.9,0.12,2,dark purple
157,72,188,86,218,150,171,128,127,263,48.56,15.7,0.06,2,dark purple
158,8,58,249,65,153,107,146,150,341,48.54,70.4,0.13,2,dark purple
159,73,265,83,218,249,244,128,125,124,48.52,4.6,0.05,2,dark purple
160,5,83,363,60,167,100,136,130,486,48.48,17.3,0.24,0,pink
161,13,62,157,218,133,141,136,150,265,48.41,14.7,0.21,2,dark purple
165,5,367,567,218,285,355,212,281,24,48.24,10.1,0.04,0,pink
167,8,367,123,218,145,180,101,127,778,48.23,16.5,0.17,0,pink
168,5,129,79,187,202,89,88,179,839,48.23,23.7,0.08,0,pink
169,2,281,567,218,99,105,182,119,351,48.17,18.3,0.04,0,pink
170,1,287,128,218,139,204,128,147,205,48.15,17.6,0.38,2,dark purple
171,76,200,567,218,195,91,161,109,128,48.11,5.5,0.07,2,dark purple
172,3,162,441,182,118,189,212,106,438,48.07,24.3,0.05,0,pink
173,14,142,209,196,129,137,136,147,179,48.07,15.5,0.31,2,dark purple
174,3,351,510,202,220,230,161,216,46,48.06,5,0.18,0,pink
176,10,111,219,89,179,155,212,124,328,48.01,9.3,0.15,2,dark purple
177,11,43,171,176,174,146,264,184,299,47.98,25.6,0.12,2,dark purple
178,10,279,277,135,148,173,287,251,53,47.97,8.2,0.09,2,dark purple
179,6,196,379,52,130,99,197,188,415,47.97,19.2,0.35,0,pink
180,3,335,143,218,81,267,212,209,198,47.96,12.8,0.06,2,dark purple
182,7,71,567,49,191,145,264,219,269,47.89,17.8,0.21,0,pink
184,80,367,42,218,310,257,511,349,156,47.83,43.7,0.09,0,pink
186,6,102,423,218,235,101,115,117,683,47.73,13.1,0.22,0,pink
187,81,286,186,109,151,178,82,184,339,47.71,17.4,0.11,2,dark purple
188,8,195,567,218,110,93,234,170,160,47.71,12.1,0.13,0,pink
189,82,367,183,218,189,258,125,176,117,47.67,10.7,0.07,2,dark purple
191,4,367,309,218,71,290,368,265,106,47.66,15.9,0.05,0,pink
192,6,367,168,218,286,471,368,396,31,47.6,10.4,0.19,0,pink
193,9,223,163,218,171,194,212,134,496,47.6,26.3,0.15,0,pink
195,5,367,203,218,112,252,368,204,123,47.56,12.2,0.11,0,pink
197,12,367,132,201,204,138,146,161,421,47.52,43.4,0.11,0,pink
198,86,93,188,172,181,132,234,256,82,47.5,19.9,0.07,2,dark purple
199,15,176,179,207,154,172,128,174,377,47.49,13.6,0.3,2,dark purple
200,7,184,526,213,163,128,93,159,433,47.49,22.5,0.14,0,pink
201,16,321,218,143,178,153,146,170,193,47.46,13.1,0.23,2,dark purple
202,87,192,56,218,301,227,264,235,326,47.46,12,0.16,0,pink
203,88,367,541,218,126,196,287,179,129,47.39,9.2,0.17,0,pink
204,13,231,554,218,176,202,146,134,361,47.36,53.9,0.09,0,pink
205,14,113,421,174,170,192,136,174,192,47.34,46.1,0.08,2,dark purple
207,10,367,567,218,132,121,234,184,151,47.31,16.1,0.11,0,pink
208,4,350,348,218,136,281,212,161,354,47.28,22.9,0.07,0,pink
209,17,147,319,218,226,175,212,138,255,47.25,14,0.4,0,pink
212,18,367,222,218,192,159,234,159,365,47.17,15.2,0.29,0,pink
213,16,356,208,131,193,280,146,247,103,47.15,24.6,0.16,2,dark purple
214,89,247,567,218,209,113,161,169,194,47.13,22,0.12,0,pink
215,17,193,487,198,232,183,161,143,310,47.11,23.8,0.08,0,pink
216,7,156,306,145,146,181,368,179,399,47.1,20.7,0.27,0,pink
218,90,296,259,218,168,193,197,190,186,47.06,13,0.11,0,pink
220,2,100,479,116,162,356,212,209,168,47.05,10.2,0.22,0,pink
221,5,315,450,163,206,278,197,150,613,47.04,66,0.06,0,pink
222,10,157,93,155,261,308,212,256,175,47.04,27.8,0.11,2,dark purple
223,1,191,185,101,231,154,161,200,671,47.03,20.5,0.25,0,pink
225,8,367,567,218,185,354,234,156,281,47,18.9,0.48,0,pink
226,2,367,52,218,164,485,812,388,436,46.97,14.4,0.11,0,pink
229,11,292,273,218,207,270,182,200,140,46.95,16.2,0.12,0,pink
230,18,357,238,131,197,359,182,219,158,46.9,27.6,0.16,0,pink
237,6,257,294,116,217,197,136,197,871,46.79,16.4,0.12,0,pink
238,2,241,112,218,288,285,128,247,278,46.79,24.5,0.23,0,pink
239,6,367,192,218,128,269,368,247,452,46.73,7.9,0.02,0,pink
240,19,367,567,218,258,139,197,170,385,46.72,13.4,0.35,0,pink
241,3,367,567,218,144,220,264,213,277,46.72,12.3,0.1,0,pink
242,20,178,567,218,354,200,161,176,216,46.68,15.3,0.25,0,pink
243,2,252,119,75,279,366,212,273,327,46.67,13.9,0.09,0,pink
244,7,342,362,218,134,358,234,265,164,46.61,13.3,0.1,0,pink
247,6,327,326,94,218,275,197,227,564,46.58,17.2,0.07,0,pink
248,2,104,126,146,319,236,234,265,268,46.58,12.1,0.18,0,pink
253,22,151,257,57,359,250,161,308,553,46.49,17.4,0.35,0,pink
255,9,307,300,218,224,224,264,247,146,46.46,19.4,0.25,0,pink
256,98,283,152,218,201,264,234,285,181,46.46,18.6,0.1,0,pink
257,1,337,465,152,155,296,197,251,495,46.43,17.5,0.09,0,pink
258,99,367,233,218,362,338,287,273,91,46.43,10.8,0.18,0,pink
260,101,189,239,218,263,148,161,235,389,46.42,16.8,0.09,0,pink
261,23,132,267,116,248,199,197,242,460,46.42,15.7,0.24,0,pink
262,12,202,567,107,230,255,212,242,213,46.41,12.6,0.16,0,pink
263,24,258,63,218,400,347,182,361,666,46.4,14.8,0.28,0,pink
264,102,367,47,218,615,542,511,511,534,46.4,11.3,0.15,1,purple
265,2,367,567,218,251,228,212,197,366,46.39,2.9,0.28,0,pink
266,1,235,419,218,253,260,234,256,125,46.38,18.9,0.28,0,pink
269,12,367,124,218,190,333,234,292,626,46.34,24.2,0.14,0,pink
270,1,238,560,116,228,238,182,227,636,46.32,13,0.15,0,pink
272,105,324,144,218,365,299,264,251,258,46.31,8.4,0.08,0,pink
274,107,51,342,78,549,195,428,330,249,46.29,12.6,0.22,0,pink
275,108,316,125,218,370,312,264,362,86,46.29,15.1,0.26,0,pink
277,8,367,254,218,161,393,287,285,221,46.25,16.6,0.08,0,pink
280,5,110,567,218,294,301,161,231,506,46.21,17.1,0.16,0,pink
281,109,318,337,135,272,304,234,292,120,46.21,15.9,0.1,0,pink
282,110,137,142,218,402,346,182,292,210,46.19,15,0.16,0,pink
283,3,367,567,218,229,201,212,227,871,46.18,11.1,0.12,0,pink
285,26,360,314,199,273,207,287,225,422,46.17,15.8,0.33,0,pink
286,14,367,137,218,280,247,264,273,384,46.17,14.4,0.18,0,pink
287,7,367,567,218,275,198,212,219,871,46.14,11.9,0.07,0,pink
288,23,367,498,218,287,282,321,216,348,46.13,46.6,0.11,0,pink
293,27,210,444,116,205,239,161,308,234,46.05,16.6,0.37,0,pink
294,4,367,470,218,208,348,264,256,548,46.03,15.4,0.09,0,pink
295,8,273,473,218,227,360,212,255,528,46.03,18,0.04,0,pink
296,25,367,235,218,236,235,368,265,797,46,46.3,0.13,0,pink
304,5,367,460,218,225,256,321,262,443,45.92,13,0.15,0,pink
306,3,367,66,218,520,503,321,486,219,45.92,23,0.08,0,pink
309,28,145,506,218,308,188,321,281,189,45.89,12.7,0.47,0,pink
312,6,367,567,218,265,307,234,265,372,45.84,30.3,0.16,0,pink
316,27,82,172,218,399,369,511,335,376,45.79,45.4,0.2,0,pink
319,3,367,359,218,256,466,368,300,185,45.77,23.8,0.36,0,pink
321,7,143,567,144,317,218,234,300,285,45.73,25.9,0.23,0,pink
326,120,367,97,218,557,363,197,402,386,45.65,17.4,0.19,0,pink
327,10,295,380,214,330,381,264,273,680,45.64,40.6,0.06,0,pink
333,30,264,481,218,293,174,428,295,353,45.59,18.8,0.28,0,pink
335,8,219,445,218,234,243,287,318,465,45.58,30.1,0.26,0,pink
336,31,206,567,179,349,211,146,313,500,45.58,14.7,0.28,0,pink
337,15,367,106,218,382,408,264,388,871,45.56,39.4,0.09,0,pink
338,6,367,76,218,578,722,511,503,645,45.56,10.6,0.16,1,purple
342,13,367,443,218,395,286,287,281,616,45.54,25.8,0.09,0,pink
347,3,197,397,112,430,222,287,311,442,45.51,16.9,0.39,0,pink
348,11,367,347,186,306,549,321,318,279,45.51,16,0.14,0,pink
352,16,367,567,218,321,328,234,300,853,45.48,21.5,0.11,0,pink
353,125,130,229,218,373,320,212,358,294,45.47,15.1,0.1,0,pink
354,4,367,166,218,259,764,511,375,329,45.47,25.9,0.26,0,pink
355,8,367,237,218,323,401,368,324,871,45.47,7.7,0.1,0,pink
356,4,367,567,218,386,327,321,295,320,45.46,12.7,0.16,0,pink
357,2,367,377,218,312,353,287,313,542,45.44,20.3,0.21,0,pink
361,128,248,204,218,467,302,264,339,509,45.41,31.7,0.05,0,pink
362,17,367,567,218,284,303,368,324,381,45.4,28.3,0.19,0,pink
365,130,367,81,218,668,601,321,565,690,45.39,18.2,0.12,1,purple
366,2,367,567,218,374,388,321,300,861,45.37,17.3,0.06,0,pink
369,15,367,567,218,416,392,287,300,656,45.36,30.2,0.07,0,pink
373,5,367,567,218,252,874,511,339,387,45.33,7.1,0.28,1,purple
375,9,367,567,218,397,164,428,318,604,45.31,18.3,0.13,0,pink
377,16,367,567,218,352,322,511,313,527,45.31,65.1,0.02,0,pink
383,3,367,531,218,320,319,812,330,568,45.27,14.6,0.05,0,pink
386,3,367,206,218,240,651,428,413,871,45.24,16.6,0.05,1,purple
390,11,367,567,218,462,509,645,457,107,45.2,14.4,0.06,1,purple
393,19,263,567,61,548,526,321,503,871,45.2,16.5,0.05,1,purple
397,20,103,181,191,358,510,428,503,292,45.17,22.2,0.12,0,pink
399,136,367,567,218,463,399,368,344,253,45.16,2.6,0.08,0,pink
402,9,361,311,218,367,426,428,349,871,45.16,11.6,0.15,1,purple
405,34,367,368,218,388,378,287,353,478,45.14,18.8,0.3,0,pink
407,4,262,520,218,238,425,428,375,731,45.14,13.5,0.05,0,pink
408,12,367,511,218,343,511,368,358,288,45.14,12,0.26,0,pink
414,140,367,567,98,450,371,264,388,526,45.13,17,0.07,0,pink
415,19,367,258,218,274,612,645,396,576,45.13,14.4,0.07,1,purple
421,4,367,224,218,336,403,645,424,246,45.1,24.2,0.17,0,pink
426,35,367,360,218,364,398,234,369,673,45.08,14.9,0.33,0,pink
427,5,363,350,218,377,377,321,424,171,45.08,52,0.27,0,pink
436,3,367,430,218,426,431,368,402,195,45.03,22.3,0.15,0,pink
442,5,367,297,218,526,439,511,362,679,45.02,9.5,0.04,1,purple
448,3,367,332,218,315,537,511,447,239,44.96,8.2,0.01,0,pink
449,9,367,304,218,391,292,321,402,530,44.96,20,0.44,0,pink
461,1,367,567,218,612,295,321,369,839,44.91,25.9,0.08,1,purple
462,2,118,562,150,409,462,428,437,716,44.91,14.1,0.07,1,purple
463,150,138,221,218,453,494,428,495,392,44.91,15.9,0.15,1,purple
464,36,367,567,218,480,375,511,369,774,44.91,67.8,0.08,1,purple
467,10,367,269,218,431,433,428,424,493,44.88,25.4,0.24,0,pink
470,1,367,120,218,550,879,511,659,871,44.87,22.2,0.07,1,purple
490,38,367,567,218,475,337,368,402,614,44.81,59.1,0.12,1,purple
491,4,333,167,218,720,786,368,540,824,44.8,23.9,0.01,1,purple
494,11,367,567,218,408,496,812,424,322,44.79,21.9,0.18,1,purple
496,27,367,100,218,965,936,812,896,715,44.79,12.7,0.06,1,purple
501,25,367,415,218,593,460,321,413,574,44.78,9.9,0.04,1,purple
508,159,367,567,218,824,724,368,402,615,44.75,8.3,0.02,1,purple
515,3,367,567,218,491,518,511,420,871,44.72,26.9,0.05,1,purple
533,3,190,195,218,569,437,428,606,871,44.68,16.5,0.2,1,purple
535,43,367,567,218,466,289,321,471,515,44.68,25.6,0.11,0,pink
540,40,367,567,218,564,306,428,447,556,44.67,15.9,0.37,1,purple
558,4,367,567,218,588,546,645,503,293,44.61,26.8,0.14,1,purple
561,29,367,567,218,488,556,368,486,861,44.61,43.2,0.08,1,purple
565,5,367,439,218,596,660,287,520,401,44.59,15.9,0.15,1,purple
568,42,260,370,218,622,568,511,529,342,44.59,19.5,0.22,1,purple
573,8,232,252,218,734,428,428,579,787,44.58,46.9,0.19,1,purple
579,14,367,424,218,502,647,321,529,636,44.56,30.4,0.17,1,purple
584,7,349,453,204,571,547,812,511,600,44.54,26.8,0.12,1,purple
587,43,367,544,218,532,429,511,511,651,44.54,25.9,0.13,1,purple
588,4,317,223,218,606,469,645,646,809,44.54,21.1,0.21,1,purple
593,23,367,538,218,479,739,264,549,871,44.53,29.8,0.18,1,purple
595,15,367,559,218,425,384,511,549,518,44.52,17.1,0.38,1,purple
596,6,367,507,218,521,815,645,699,176,44.52,14.9,0.01,1,purple
597,45,367,567,218,768,719,234,540,765,44.52,19.1,0.23,1,purple
604,46,367,567,218,792,396,511,511,839,44.51,19.4,0.27,1,purple
621,18,367,567,218,477,750,511,558,492,44.48,35.8,0.17,1,purple
629,6,367,567,218,588,652,287,606,363,44.46,18.8,0.09,1,purple
632,48,119,358,218,694,695,511,671,871,44.45,19.8,0.39,1,purple
638,9,367,395,218,839,931,428,565,871,44.44,18.7,0.01,1,purple
649,6,367,516,218,592,937,511,565,691,44.43,11,0.25,1,purple
671,8,367,525,218,456,443,812,622,805,44.4,15.2,0.05,1,purple
677,38,367,499,218,738,931,428,590,763,44.39,14.9,0.02,1,purple
688,20,367,567,218,654,456,511,606,772,44.38,36.5,0.33,1,purple
689,13,367,289,218,566,878,428,732,871,44.37,22.4,0.1,1,purple
697,1,116,567,218,563,950,511,732,871,44.37,18.7,0,1,purple
698,54,300,567,218,724,339,428,622,871,44.37,17.2,0.38,1,purple
711,5,367,567,218,888,714,368,646,446,44.35,15.6,0.63,1,purple
742,5,367,440,218,646,875,368,699,839,44.31,16,0.05,1,purple
751,21,367,324,218,604,746,812,781,431,44.3,26.2,0.32,1,purple
765,43,367,567,218,661,743,511,699,654,44.28,58.4,0.01,1,purple
784,58,367,357,218,772,707,812,754,871,44.26,15.9,0.22,1,purple
814,59,367,567,218,842,552,511,754,607,44.22,19.2,0.18,1,purple
823,214,367,567,218,973,793,368,770,871,44.21,13.7,0.26,1,purple
829,24,367,527,218,827,501,645,770,770,44.2,32.8,0.43,1,purple
837,7,367,519,218,843,766,511,781,824,44.19,25,0.07,1,purple
860,30,367,567,218,989,907,645,921,259,44.17,19,0.03,1,purple
914,5,367,567,218,682,923,645,880,871,44.12,26.5,0.01,1,purple
937,6,367,474,218,945,870,511,906,703,44.09,17,0.25,1,purple
942,27,367,567,218,931,742,645,896,871,44.09,25.4,0.15,1,purple
960,4,367,567,218,955,923,368,946,645,44.07,34,0.02,1,purple
985,5,167,567,218,819,858,645,991,871,44.04,7.1,0.13,1,purple
